Group,MP,Mean,Low,High
Severe,5.0,72.39856804907322,53.94554503262043,85.88016014546155
Severe,5.5,73.40939736366272,56.62727788090706,85.64484238624571
Severe,6.0,74.32216550409794,58.93753871321678,85.76606791466473
Severe,6.5,78.6392190605402,61.549756303429604,91.1845974624157
Severe,7.0,75.1376159414649,55.74811153113842,89.52839622274041
Severe,7.5,68.9547698199749,49.18606385588646,84.35712724924088
Severe,8.0,69.64222317188978,50.24434618651867,84.80051781982183
Severe,8.5,62.07212162017822,44.908565282821655,76.58364411443469
Severe,9.0,62.71123030781746,45.78438267111778,76.73073854297397
Severe,9.5,61.420653477311134,49.301041066646576,72.99057573080061
Severe,10.0,72.61268632113934,60.348787382245064,82.75341577827929
Severe,10.5,73.13114845752716,61.4436250180006,82.84819189459085
Severe,11.0,69.94229339063168,60.36424532532692,77.44973871856928
Severe,11.5,70.42792502045631,61.13140895962715,77.84065786749125
Severe,12.0,70.892387971282,61.823966056108475,78.3275268599391
Severe,12.5,67.02323831617832,55.80709308385849,76.41481384634972
Severe,13.0,67.45952565968037,56.593481600284576,76.84331096708775
Severe,13.5,66.01185615360737,58.73277425765991,73.8422704488039
Severe,14.0,66.42120070755482,59.189483001828194,74.10052679479122
Severe,14.5,66.81517325341702,59.62643399834633,74.5935520529747
Severe,15.0,80.12320851534605,72.97336354851723,86.62470012903214
Severe,15.5,80.42213646322489,73.46329137682915,86.84240307658911
Severe,16.0,80.71157000213861,73.80282126367092,87.14558947831392
Severe,16.5,72.29072393476963,63.32697033882141,81.06066029518843
Severe,17.0,72.60582301020622,63.76104079186916,81.40790592879057
Severe,17.5,72.921804189682,64.08749677240849,81.67257063090801
Severe,18.0,72.28341756761074,60.82322746515274,80.8072379976511
Severe,18.5,72.57731534540653,61.00960224866867,80.9151441603899
Severe,19.0,72.86019639670849,61.132710352540016,81.07023507356644
Severe,19.5,74.44867081940174,60.13314291834831,85.07773850113153
Severe,20.0,74.70260819792747,60.25259852409363,85.35462461411953
Severe,20.5,74.95194514095783,60.394357070326805,85.67287400364876
Severe,21.0,75.19301661849022,60.883939415216446,86.22634265571833
Severe,21.5,65.98434042930603,54.761972874403,77.88621488958597
Severe,22.0,66.23917284607887,55.23927815258503,78.0098806321621
Severe,22.5,66.49242530763149,55.532101765275,78.20262968540192
Severe,23.0,66.7379850000143,55.73505751788616,78.48300363868475
Severe,23.5,72.53234464675188,56.12223707139492,86.12044118344782
Severe,24.0,72.74756739288568,56.31802275776863,86.29015393555163
Severe,24.5,72.96352341771126,56.499821841716766,86.41760446131228
Severe,25.0,73.1701297685504,56.6607279330492,86.59011218696831
Severe,25.5,73.37806701660156,56.82759702205658,86.79793298244475
Severe,26.0,74.26472532749176,64.91656623780727,82.3792190477252
Severe,26.5,74.46035273373127,64.91625964641571,82.57154412567616
Severe,27.0,74.64981751143932,64.96417380869389,82.8005403652787
Severe,27.5,74.83475293964148,65.09949788451195,83.23028963059187
Severe,28.0,75.02225307375193,65.29774725437164,83.6608162894845
Severe,28.5,84.3014673218131,71.00275427103043,93.25095430016516
Severe,29.0,84.43177365139127,71.00440949201584,93.42274424619971
