sample_size,parameter,estimate
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_S,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
5000,gamma_G,0.10000000149011612
